name,class,github_storage,source_of_truth,template,notes
AZURE_CLIENT_ID,deploy_var,var,deploy_config,true,GitHub OIDC client id for control-plane release and deploy workflows.
AZURE_TENANT_ID,deploy_var,var,deploy_config,true,Azure tenant id discovered from az account show when available.
AZURE_SUBSCRIPTION_ID,deploy_var,var,deploy_config,true,Azure subscription id discovered from az account show when available.
RESOURCE_GROUP,deploy_var,var,deploy_config,true,Shared runtime resource group. Control-plane owns provisioning for this group.
AZURE_LOCATION,deploy_var,var,deploy_config,true,Azure region used by shared runtime provisioning.
ACR_NAME,deploy_var,var,deploy_config,true,Shared Azure Container Registry name.
ACR_PULL_IDENTITY_NAME,deploy_var,var,deploy_config,true,User-assigned identity used by Container Apps to pull from ACR.
API_RUNTIME_IDENTITY_NAME,deploy_var,var,deploy_config,true,User-assigned identity used by the API runtime for Azure SDK and data-plane access.
JOB_CONTROL_IDENTITY_NAME,deploy_var,var,deploy_config,true,User-assigned identity reserved for narrow Container Apps and job control operations.
ENABLE_ACR_PRIVATE_LINK,deploy_var,var,deploy_config,true,Provision ACR Premium private endpoint and privatelink.azurecr.io private DNS support during infra reconcile.
CONTAINER_APPS_ENVIRONMENT_NAME,deploy_var,var,deploy_config,true,Shared Container Apps environment name.
CONTAINER_APPS_ENVIRONMENT_VNET_NAME,deploy_var,var,deploy_config,true,Parallel workload-profiles Container Apps environment name for the VNet-backed private runtime.
SERVICE_ACCOUNT_NAME,deploy_var,var,deploy_config,true,Shared workload identity or service account name.
LOG_ANALYTICS_WORKSPACE_NAME,deploy_var,var,deploy_config,true,Shared Log Analytics workspace name.
ACA_VNET_NAME,deploy_var,var,deploy_config,true,Standalone VNet name that hosts the parallel Container Apps private runtime.
ACA_VNET_ADDRESS_SPACE,deploy_var,var,deploy_config,true,Address space for the standalone VNet that hosts the parallel Container Apps private runtime.
ACA_INFRA_SUBNET_NAME,deploy_var,var,deploy_config,true,Subnet name delegated to Microsoft.App/environments for the VNet-backed Container Apps environment.
ACA_INFRA_SUBNET_PREFIX,deploy_var,var,deploy_config,true,CIDR prefix for the delegated Container Apps infrastructure subnet.
PRIVATE_ENDPOINT_SUBNET_NAME,deploy_var,var,deploy_config,true,Subnet name reserved for storage and Postgres private endpoints.
PRIVATE_ENDPOINT_SUBNET_PREFIX,deploy_var,var,deploy_config,true,CIDR prefix for the private endpoint subnet.
ACA_RESERVED_SUBNET_PREFIX,deploy_var,var,deploy_config,true,Reserved CIDR range kept unallocated for later network growth inside the standalone runtime VNet.
NAT_GATEWAY_NAME,deploy_var,var,deploy_config,true,NAT Gateway name used to pin the VNet-backed Container Apps environment to explicit egress.
NAT_PUBLIC_IP_NAME,deploy_var,var,deploy_config,true,Static public IP resource name attached to the NAT Gateway for the VNet-backed Container Apps environment.
ACA_NETWORK_SMOKE_JOB_NAME,deploy_var,var,deploy_config,true,Manual Container Apps Job name used to validate internal API reachability plus private DNS and data-plane connectivity from inside the VNet.
AZURE_STORAGE_ACCOUNT_NAME,deploy_var,var,deploy_config,true,Primary storage account for runtime data.
AZURE_CONTAINER_COMMON,deploy_var,var,deploy_config,true,Canonical common container name.
AZURE_CONTAINER_BRONZE,deploy_var,var,deploy_config,true,Canonical bronze container name.
AZURE_CONTAINER_SILVER,deploy_var,var,deploy_config,true,Canonical silver container name.
AZURE_CONTAINER_GOLD,deploy_var,var,deploy_config,true,Canonical gold container name.
AZURE_CONTAINER_PLATINUM,deploy_var,var,deploy_config,true,Canonical platinum container name.
AZURE_FOLDER_MARKET,deploy_var,var,deploy_config,true,Canonical market folder name.
AZURE_FOLDER_FINANCE,deploy_var,var,deploy_config,true,Canonical finance folder name.
AZURE_FOLDER_EARNINGS,deploy_var,var,deploy_config,true,Canonical earnings folder name.
AZURE_FOLDER_TARGETS,deploy_var,var,deploy_config,true,Canonical price-target folder name.
API_APP_NAME,deploy_var,var,deploy_config,true,Control-plane Container App name.
API_DEPLOY_MANIFEST,deploy_var,var,deploy_config,true,Manifest path used by deploy-prod.yml. Default is deploy/app_api.yaml for internal-only API; deploy/app_api_public.yaml is break-glass only.
ALLOW_PUBLIC_API_INGRESS,deploy_var,var,deploy_config,true,Break-glass guard that must be true before deploy-prod.yml accepts deploy/app_api_public.yaml.
API_ROOT_PREFIX,deploy_var,var,deploy_config,true,Optional API root prefix.
API_PUBLIC_BASE_URL,deploy_var,var,deploy_config,true,Absolute public API origin used to derive provider OAuth callback URLs when provider-specific callback overrides are unset.
API_CSP,deploy_var,var,deploy_config,true,Control-plane CSP header.
API_CORS_ALLOW_ORIGINS,deploy_var,var,deploy_config,true,Allowed browser origins for the API.
API_OIDC_ISSUER,deploy_var,var,deploy_config,true,OIDC issuer url for API auth.
API_OIDC_AUDIENCE,deploy_var,var,deploy_config,true,OIDC audience or API app id for the API.
API_OIDC_JWKS_URL,deploy_var,var,deploy_config,true,Explicit JWKS url when discovery is not enough.
API_OIDC_REQUIRED_SCOPES,deploy_var,var,deploy_config,true,Optional required scopes for API access.
API_OIDC_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Optional required roles for API access.
API_AUTH_SESSION_MODE,deploy_var,var,deploy_config,true,Auth session transport mode. Standard browser deployments use cookie.
API_AUTH_SESSION_IDLE_TTL_SECONDS,deploy_var,var,deploy_config,true,Sliding idle lifetime in seconds for API auth session cookies. Standard browser default is 1800.
API_AUTH_SESSION_ABSOLUTE_TTL_SECONDS,deploy_var,var,deploy_config,true,Absolute maximum lifetime in seconds for API auth session cookies. Standard browser default is 28800.
API_AUTH_SESSION_SECRET_KEYS,secret,secret,secret_store,true,Comma-separated auth session signing/encryption secrets; first key signs new cookies and later keys support rotation.
UI_BREAK_GLASS_PASSWORD_AUTH_ENABLED,deploy_var,var,deploy_config,true,Explicit break-glass flag for the shared-password flow. Leave false in standard deployments.
UI_SHARED_PASSWORD_HASH,secret,secret,secret_store,true,Password verifier used only for explicit break-glass password auth. Generate a pbkdf2_sha256 or scrypt hash instead of storing the plaintext password.
UI_BREAK_GLASS_PASSWORD_ROLES,deploy_var,var,deploy_config,true,Comma-separated roles granted to the explicit break-glass password session.
UI_BREAK_GLASS_PASSWORD_ALLOWED_CIDRS,deploy_var,var,deploy_config,true,Comma-separated CIDR allowlist enforced before break-glass password auth is accepted.
UI_BREAK_GLASS_PASSWORD_EXPIRES_AT,deploy_var,var,deploy_config,true,UTC ISO-8601 timestamp after which break-glass password auth is rejected.
DATA_DISCOVERY_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Route-specific roles required for data discovery catalog and raw Postgres read access.
DATA_DISCOVERY_WRITE_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Route-specific roles required for raw Postgres update and purge access.
DATA_DISCOVERY_VISIBLE_SCHEMAS,deploy_var,var,deploy_config,true,Comma-separated schema allowlist exposed by the data discovery surface and raw Postgres explorer.
DATA_DISCOVERY_SAMPLE_MAX_LIMIT,deploy_var,var,deploy_config,true,Maximum row count accepted by the discovery sample preview endpoint.
DATA_DISCOVERY_CACHE_TTL_SECONDS,deploy_var,var,deploy_config,true,In-process TTL in seconds for cached discovery catalog and dataset detail responses.
SYSTEM_READ_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Roles required for elevated system read endpoints when configured.
SYSTEM_LOGS_READ_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Roles required for job and Container App log retrieval endpoints.
SYSTEM_OPERATE_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Roles required to start and stop Container Apps.
RUNTIME_CONFIG_WRITE_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Roles required to modify runtime config and debug-symbol state.
JOB_OPERATE_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Roles required to run suspend stop or resume Container Apps jobs.
PURGE_WRITE_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Roles required for purge rule mutation and purge execution endpoints.
NOTIFICATIONS_READ_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Route-specific roles required for notification read access.
NOTIFICATIONS_WRITE_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Route-specific roles required for notification write access.
NOTIFICATIONS_DELIVERY_PROVIDER,deploy_var,var,deploy_config,true,Notification delivery provider. Use log by default and acs for Azure Communication Services delivery.
NOTIFICATIONS_APP_BASE_URL,deploy_var,var,deploy_config,true,Absolute app origin used to build notification action links.
NOTIFICATIONS_ACTION_PATH_TEMPLATE,deploy_var,var,deploy_config,true,Path template used to build notification action links and must include the token placeholder.
NOTIFICATIONS_DEFAULT_TRADE_APPROVAL_TTL_SECONDS,deploy_var,var,deploy_config,true,Default notification trade approval token lifetime in seconds.
NOTIFICATIONS_ACS_EMAIL_SENDER,deploy_var,var,deploy_config,true,Azure Communication Services email sender address for notifications.
NOTIFICATIONS_ACS_SMS_FROM,deploy_var,var,deploy_config,true,Azure Communication Services SMS sender number for notifications.
AI_RELAY_ENABLED,deploy_var,var,deploy_config,true,Enable or disable the control-plane AI relay endpoint.
AI_RELAY_MODEL,deploy_var,var,deploy_config,true,Deploy-time fixed OpenAI model used by the AI relay.
AI_RELAY_REASONING_EFFORT,deploy_var,var,deploy_config,true,Reasoning effort passed to reasoning-capable OpenAI models.
AI_RELAY_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,Timeout in seconds for upstream AI relay requests.
AI_RELAY_MAX_PROMPT_CHARS,deploy_var,var,deploy_config,true,Maximum prompt size accepted by the AI relay endpoint.
AI_RELAY_MAX_FILES,deploy_var,var,deploy_config,true,Maximum number of files accepted by the AI relay endpoint.
AI_RELAY_MAX_FILE_BYTES,deploy_var,var,deploy_config,true,Maximum bytes accepted for a single AI relay upload.
AI_RELAY_MAX_TOTAL_FILE_BYTES,deploy_var,var,deploy_config,true,Maximum combined upload bytes accepted by the AI relay endpoint.
AI_RELAY_MAX_OUTPUT_TOKENS,deploy_var,var,deploy_config,true,Maximum completion token budget passed to the AI relay model.
AI_RELAY_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Route-specific roles required to use the AI relay endpoint.
QUIVER_ENABLED,deploy_var,var,deploy_config,true,Enable or disable the repo-local Quiver integration routes.
QUIVER_BASE_URL,deploy_var,var,deploy_config,true,Quiver API base url.
QUIVER_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,Timeout in seconds for outbound Quiver API requests.
QUIVER_RATE_LIMIT_PER_MIN,deploy_var,var,deploy_config,true,Per-process Quiver request budget used by the control-plane client.
QUIVER_MAX_CONCURRENCY,deploy_var,var,deploy_config,true,Maximum concurrent outbound Quiver requests issued by the shared client.
QUIVER_MAX_RETRIES,deploy_var,var,deploy_config,true,Maximum retry attempts for retryable Quiver GET requests.
QUIVER_BACKOFF_BASE_SECONDS,deploy_var,var,deploy_config,true,Base backoff in seconds between retryable Quiver GET requests.
QUIVER_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Route-specific roles required for Quiver read access.
ETRADE_ENABLED,deploy_var,var,deploy_config,true,Enable or disable the repo-local E*TRADE integration routes.
ETRADE_TRADING_ENABLED,deploy_var,var,deploy_config,true,Separately enable or disable E*TRADE preview, place, and cancel operations.
ETRADE_CALLBACK_URL,deploy_var,var,deploy_config,true,Optional explicit E*TRADE callback URL override. When unset, the API derives the callback from API_PUBLIC_BASE_URL plus the canonical E*TRADE callback path.
ETRADE_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,Timeout in seconds for outbound E*TRADE API and OAuth requests.
ETRADE_READ_RETRY_ATTEMPTS,deploy_var,var,deploy_config,true,Maximum read retry attempts for retryable E*TRADE read failures.
ETRADE_READ_RETRY_BASE_DELAY_SECONDS,deploy_var,var,deploy_config,true,Base backoff in seconds between E*TRADE read retries.
ETRADE_PENDING_AUTH_TTL_SECONDS,deploy_var,var,deploy_config,true,Maximum lifetime in seconds for a pending E*TRADE request-token flow.
ETRADE_PREVIEW_TTL_SECONDS,deploy_var,var,deploy_config,true,Maximum lifetime in seconds for a cached E*TRADE preview ID before place.
ETRADE_IDLE_RENEW_SECONDS,deploy_var,var,deploy_config,true,Idle threshold in seconds before E*TRADE read calls renew an inactive access token.
ETRADE_SESSION_EXPIRY_GUARD_SECONDS,deploy_var,var,deploy_config,true,Safety guard window in seconds before Eastern-midnight token expiry where preview or trade requests are blocked.
ETRADE_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Optional route-specific roles required for E*TRADE read access.
ETRADE_TRADING_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Route-specific roles required for E*TRADE preview, place, and cancel access.
SCHWAB_ENABLED,deploy_var,var,deploy_config,true,Enable or disable the repo-local Schwab integration routes.
SCHWAB_TRADING_ENABLED,deploy_var,var,deploy_config,true,Separately enable or disable Schwab preview, place, replace, and cancel operations.
SCHWAB_APP_CALLBACK_URL,deploy_var,var,deploy_config,true,Optional explicit Schwab callback URL override. When unset, the API derives the callback from API_PUBLIC_BASE_URL plus the canonical Schwab callback path.
SCHWAB_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,Timeout in seconds for outbound Schwab OAuth and Trader API requests.
SCHWAB_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Optional route-specific roles required for Schwab read access.
SCHWAB_TRADING_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Route-specific roles required for Schwab preview, place, replace, and cancel access.
ALPACA_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,Timeout in seconds for outbound Alpaca Trading API requests.
ALPACA_MAX_RETRIES,deploy_var,var,deploy_config,true,Maximum retry attempts for retryable Alpaca GET requests.
ALPACA_BACKOFF_BASE_SECONDS,deploy_var,var,deploy_config,true,Base backoff in seconds between retryable Alpaca GET requests.
ALPACA_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Optional route-specific roles required for Alpaca read access.
ALPACA_TRADING_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Route-specific roles required for Alpaca submit, replace, and cancel access.
ALPACA_PAPER_TRADING_BASE_URL,deploy_var,var,deploy_config,true,Optional paper Alpaca Trading API base URL override.
ALPACA_LIVE_TRADING_BASE_URL,deploy_var,var,deploy_config,true,Optional live Alpaca Trading API base URL override.
KALSHI_ENABLED,deploy_var,var,deploy_config,true,Enable or disable the repo-local Kalshi integration routes.
KALSHI_TRADING_ENABLED,deploy_var,var,deploy_config,true,Separately enable or disable Kalshi create amend and cancel operations.
KALSHI_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,Timeout in seconds for outbound Kalshi API requests.
KALSHI_READ_RETRY_ATTEMPTS,deploy_var,var,deploy_config,true,Maximum retry attempts for retryable Kalshi read requests.
KALSHI_READ_RETRY_BASE_DELAY_SECONDS,deploy_var,var,deploy_config,true,Base backoff in seconds between retryable Kalshi read requests.
KALSHI_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Optional route-specific roles required for Kalshi read access.
KALSHI_TRADING_REQUIRED_ROLES,deploy_var,var,deploy_config,true,Route-specific roles required for Kalshi create amend and cancel access.
KALSHI_LIVE_BASE_URL,deploy_var,var,deploy_config,true,Optional Kalshi live API base URL override.
SYMBOL_ENRICHMENT_ENABLED,deploy_var,var,deploy_config,true,Enable or disable the symbol cleanup and AI enrichment workflow.
SYMBOL_ENRICHMENT_MODEL,deploy_var,var,deploy_config,true,Deploy-time fixed OpenAI model used by symbol enrichment resolve.
SYMBOL_ENRICHMENT_CONFIDENCE_MIN,deploy_var,var,deploy_config,true,Minimum AI confidence accepted by internal symbol enrichment resolve.
SYMBOL_ENRICHMENT_MAX_SYMBOLS_PER_RUN,deploy_var,var,deploy_config,true,Upper bound for symbols enqueued in a single symbol enrichment run.
SYMBOL_ENRICHMENT_ALLOWED_JOBS,deploy_var,var,deploy_config,true,Comma-separated caller-job allowlist permitted to claim and resolve symbol enrichment work.
UI_API_BASE_URL,deploy_var,var,deploy_config,true,Public UI base url used by control-plane runtime config and auth.
UI_AUTH_PROVIDER,deploy_var,var,deploy_config,true,UI auth provider surfaced by config.js and auth/session routes. Standard deployments use oidc; password is break-glass only.
UI_PUBLIC_HOSTNAME,deploy_var,var,deploy_config,true,Stable public UI hostname used for Entra redirect registration and the external UI edge after custom-domain cutover.
UI_OIDC_CLIENT_ID,deploy_var,var,deploy_config,true,UI Entra app client id.
UI_OIDC_AUTHORITY,deploy_var,var,deploy_config,true,UI OIDC authority.
UI_OIDC_SCOPES,deploy_var,var,deploy_config,true,UI delegated scopes.
UI_OIDC_REDIRECT_URI,deploy_var,var,deploy_config,true,UI redirect uri for Entra auth.
UI_OIDC_POST_LOGOUT_REDIRECT_URI,deploy_var,var,deploy_config,true,Optional explicit post-logout redirect uri for the UI Entra flow. When unset, the control plane derives it from UI_OIDC_REDIRECT_URI.
API_APP_VNET_NAME,deploy_var,var,deploy_config,true,Internal-only API Container App name deployed into the VNet-backed Container Apps environment.
UI_APP_VNET_NAME,deploy_var,var,deploy_config,true,External UI Container App name deployed into the VNet-backed Container Apps environment.
CONTRACTS_REPOSITORY,deploy_var,var,deploy_config,true,Sibling contracts repo slug used by workflows.
CONTRACTS_REF,deploy_var,var,deploy_config,true,Contracts ref to validate against by default.
JOBS_REPOSITORY,deploy_var,var,deploy_config,true,Sibling jobs repo slug used for repository_dispatch.
DISPATCH_APP_ID,deploy_var,var,deploy_config,true,GitHub App id used for cross-repo dispatch.
LOG_LEVEL,deploy_var,var,deploy_config,true,Release and deploy log level.
MASSIVE_BASE_URL,deploy_var,var,deploy_config,true,Massive API base url.
MASSIVE_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,Massive provider timeout.
ALPHA_VANTAGE_RATE_LIMIT_PER_MIN,deploy_var,var,deploy_config,true,Alpha Vantage rate limit used by deployment and compatibility flows.
ALPHA_VANTAGE_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,Alpha Vantage timeout.
ALPHA_VANTAGE_RATE_WAIT_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,Alpha Vantage wait timeout.
ALPHA_VANTAGE_MAX_WORKERS,deploy_var,var,deploy_config,true,Alpha Vantage worker concurrency.
REALTIME_LOG_STREAM_POLL_SECONDS,deploy_var,var,deploy_config,true,Realtime log poll interval.
REALTIME_LOG_STREAM_LOOKBACK_SECONDS,deploy_var,var,deploy_config,true,Realtime log initial lookback.
REALTIME_LOG_STREAM_BATCH_SIZE,deploy_var,var,deploy_config,true,Realtime log batch size.
SYSTEM_HEALTH_ARM_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,System health ARM timeout.
SYSTEM_HEALTH_FRESHNESS_OVERRIDES_JSON,deploy_var,var,deploy_config,true,System health freshness override json.
SYSTEM_HEALTH_JOB_EXECUTIONS_PER_JOB,deploy_var,var,deploy_config,true,System health executions per job.
SYSTEM_HEALTH_LOG_ANALYTICS_QUERIES_JSON,deploy_var,var,deploy_config,true,System health KQL query json.
SYSTEM_HEALTH_LOG_ANALYTICS_TIMEOUT_SECONDS,deploy_var,var,deploy_config,true,System health Log Analytics timeout.
SYSTEM_HEALTH_LOG_ANALYTICS_TIMESPAN_MINUTES,deploy_var,var,deploy_config,true,System health Log Analytics timespan.
SYSTEM_HEALTH_LOG_ANALYTICS_WORKSPACE_ID,deploy_var,var,deploy_config,true,System health workspace id.
SYSTEM_HEALTH_MARKERS_CONTAINER,deploy_var,var,deploy_config,true,System health marker container name.
SYSTEM_HEALTH_MARKERS_PREFIX,deploy_var,var,deploy_config,true,System health marker prefix.
SYSTEM_HEALTH_MONITOR_METRICS_AGGREGATION,deploy_var,var,deploy_config,true,Metrics aggregation.
SYSTEM_HEALTH_MONITOR_METRICS_API_VERSION,deploy_var,var,deploy_config,true,Metrics api version.
SYSTEM_HEALTH_MONITOR_METRICS_CONTAINERAPP_METRICS,deploy_var,var,deploy_config,true,Container App metrics list.
SYSTEM_HEALTH_MONITOR_METRICS_INTERVAL,deploy_var,var,deploy_config,true,Metrics interval.
SYSTEM_HEALTH_MONITOR_METRICS_JOB_METRICS,deploy_var,var,deploy_config,true,Job metrics list.
SYSTEM_HEALTH_MONITOR_METRICS_THRESHOLDS_JSON,deploy_var,var,deploy_config,true,Metrics thresholds json.
SYSTEM_HEALTH_MONITOR_METRICS_TIMESPAN_MINUTES,deploy_var,var,deploy_config,true,Metrics timespan.
SYSTEM_HEALTH_RESOURCE_HEALTH_API_VERSION,deploy_var,var,deploy_config,true,Resource health api version.
SYSTEM_HEALTH_VERBOSE_IDS,deploy_var,var,deploy_config,true,Whether to emit verbose Azure resource ids.
ALPHA_VANTAGE_API_KEY,secret,secret,secret_store,true,Alpha Vantage API key. Never auto-discovered.
AI_RELAY_API_KEY,secret,secret,secret_store,true,OpenAI API key used by the control-plane AI relay. Never auto-discovered.
AI_RELAY_SMOKE_BEARER_TOKEN,secret,secret,secret_store,true,Optional bearer token used by deploy smoke to verify an authorized AI relay stream.
AI_RELAY_SMOKE_FORBIDDEN_BEARER_TOKEN,secret,secret,secret_store,true,Optional bearer token used by deploy smoke to verify AI relay role-denied behavior.
NOTIFICATIONS_TOKEN_HASH_SECRET,secret,secret,secret_store,true,Secret used to hash notification action tokens.
NOTIFICATIONS_ACS_CONNECTION_STRING,secret,secret,secret_store,true,Azure Communication Services connection string for notification delivery.
QUIVER_API_KEY,secret,secret,secret_store,true,Quiver API key. Never auto-discovered.
ETRADE_SANDBOX_CONSUMER_KEY,secret,secret,secret_store,true,E*TRADE sandbox consumer key for OAuth 1.0a login and sandbox API calls.
ETRADE_SANDBOX_CONSUMER_SECRET,secret,secret,secret_store,true,E*TRADE sandbox consumer secret for OAuth 1.0a login and sandbox API calls.
ETRADE_LIVE_CONSUMER_KEY,secret,secret,secret_store,true,E*TRADE live consumer key for OAuth 1.0a login and live API calls.
ETRADE_LIVE_CONSUMER_SECRET,secret,secret,secret_store,true,E*TRADE live consumer secret for OAuth 1.0a login and live API calls.
ALPACA_PAPER_API_KEY_ID,secret,secret,secret_store,true,Alpaca paper Trading API key id for simulated trading requests.
ALPACA_PAPER_SECRET_KEY,secret,secret,secret_store,true,Alpaca paper Trading API secret key for simulated trading requests.
ALPACA_LIVE_API_KEY_ID,secret,secret,secret_store,true,Alpaca live Trading API key id for live brokerage requests.
ALPACA_LIVE_SECRET_KEY,secret,secret,secret_store,true,Alpaca live Trading API secret key for live brokerage requests.
KALSHI_LIVE_API_KEY_ID,secret,secret,secret_store,true,Kalshi live API key id for signed requests against the production exchange environment.
KALSHI_LIVE_PRIVATE_KEY_PEM,secret,secret,secret_store,true,Kalshi live RSA private key in PEM format for signing production requests.
AZURE_STORAGE_CONNECTION_STRING,secret,secret,secret_store,true,Storage connection string. Never auto-discovered.
AZURE_STORAGE_CONNECTION_STRING_KEY_VAULT_URL,deploy_var,var,deploy_config,true,Optional Key Vault secret URL for the storage connection string Container App secret.
ALPHA_VANTAGE_API_KEY_KEY_VAULT_URL,deploy_var,var,deploy_config,true,Optional Key Vault secret URL for the Alpha Vantage API key Container App secret.
MASSIVE_API_KEY_KEY_VAULT_URL,deploy_var,var,deploy_config,true,Optional Key Vault secret URL for the Massive API key Container App secret.
POSTGRES_DSN_KEY_VAULT_URL,deploy_var,var,deploy_config,true,Optional Key Vault secret URL for the Postgres DSN Container App secret.
ALPACA_PAPER_API_KEY_ID_KEY_VAULT_URL,deploy_var,var,deploy_config,true,Optional Key Vault secret URL for the Alpaca paper API key id Container App secret.
ALPACA_PAPER_SECRET_KEY_KEY_VAULT_URL,deploy_var,var,deploy_config,true,Optional Key Vault secret URL for the Alpaca paper secret key Container App secret.
ALPACA_LIVE_API_KEY_ID_KEY_VAULT_URL,deploy_var,var,deploy_config,true,Optional Key Vault secret URL for the Alpaca live API key id Container App secret.
ALPACA_LIVE_SECRET_KEY_KEY_VAULT_URL,deploy_var,var,deploy_config,true,Optional Key Vault secret URL for the Alpaca live secret key Container App secret.
ETRADE_SANDBOX_CONSUMER_KEY_KEY_VAULT_URL,deploy_var,var,deploy_config,true,Optional Key Vault secret URL for the E*TRADE sandbox consumer key Container App secret.
ETRADE_SANDBOX_CONSUMER_SECRET_KEY_VAULT_URL,deploy_var,var,deploy_config,true,Optional Key Vault secret URL for the E*TRADE sandbox consumer secret Container App secret.
ETRADE_LIVE_CONSUMER_KEY_KEY_VAULT_URL,deploy_var,var,deploy_config,true,Optional Key Vault secret URL for the E*TRADE live consumer key Container App secret.
ETRADE_LIVE_CONSUMER_SECRET_KEY_VAULT_URL,deploy_var,var,deploy_config,true,Optional Key Vault secret URL for the E*TRADE live consumer secret Container App secret.
SCHWAB_CLIENT_ID_KEY_VAULT_URL,deploy_var,var,deploy_config,true,Optional Key Vault secret URL for the Schwab client id Container App secret.
SCHWAB_CLIENT_SECRET_KEY_VAULT_URL,deploy_var,var,deploy_config,true,Optional Key Vault secret URL for the Schwab client secret Container App secret.
AI_RELAY_API_KEY_KEY_VAULT_URL,deploy_var,var,deploy_config,true,Optional Key Vault secret URL for the AI relay API key Container App secret.
API_AUTH_SESSION_SECRET_KEYS_KEY_VAULT_URL,deploy_var,var,deploy_config,true,Optional Key Vault secret URL for API auth session secret keys.
DISPATCH_APP_PRIVATE_KEY,secret,secret,secret_store,true,GitHub App private key with literal newline escapes or base64 encoding.
RUN_LIVE_MASSIVE_TESTS,deploy_var,var,deploy_config,true,Optional local opt-in for live Massive integration tests. Keep false unless intentionally exercising live Massive APIs.
RUN_LIVE_QUIVER_TESTS,deploy_var,var,deploy_config,true,Optional local opt-in for live Quiver integration tests. Keep false unless intentionally exercising live Quiver APIs.
MASSIVE_API_KEY,secret,secret,secret_store,true,Massive API key. Never auto-discovered.
SCHWAB_CLIENT_ID,secret,secret,secret_store,true,Schwab Trader API client id for the approved Schwab developer application.
SCHWAB_CLIENT_SECRET,secret,secret,secret_store,true,Schwab Trader API client secret for the approved Schwab developer application.
POSTGRES_SERVER_NAME,deploy_var,var,deploy_config,true,Azure Database for PostgreSQL Flexible Server name used during provisioning and DSN generation.
POSTGRES_DATABASE_NAME,deploy_var,var,deploy_config,true,Control-plane Postgres database name used during provisioning and DSN generation.
POSTGRES_ADMIN_USER,deploy_var,var,deploy_config,true,Azure Postgres administrator username used during provisioning and DSN regeneration.
POSTGRES_ADMIN_PASSWORD,secret,secret,secret_store,true,Azure Postgres administrator password used during provisioning and DSN regeneration.
POSTGRES_DSN,secret,secret,secret_store,true,Control-plane Postgres connection string. Never auto-discovered.
PYTHON_PACKAGE_INDEX_URL,secret,secret,secret_store,true,Optional primary Python package index used by CI and release workflows when private package publication is enabled.
PYTHON_PACKAGE_EXTRA_INDEX_URL,secret,secret,secret_store,true,Optional extra Python package index used by CI and release workflows when private package publication is enabled.
